Burbee's Cafe,"G-56, 2nd Floor, Sector 18, Noida","American, Italian, Cafe, Chinese, North Indian",₹850,11 AM to 11 PM,3.8
Wendy's,"D-4208, 3rd Floor, DLF Mall of India, Sector 18, Noida","Burger, Fast Food",₹400,11 AM to 11 PM,3.6
2 Bros Kitchen,"Plot 14, C-98, Sector 41, Noida","North Indian, Chinese, Fast Food",₹600,12 Noon to 11:30 PM,3.6
McDonald's,"P-16, Atta Market, Sector 18, Noida",Fast Food,₹500,8 AM to 11 PM,3.8
Wat-a-Burger!,"Shop 4, JOP Plaza, Near Lenskart, Sector 18, Noida",Fast Food,₹200,11 AM to 10:30 PM,4.3
Mumbai Matinee,"1st Floor, J-19, Sector 18, Noida","Fast Food, Italian, North Indian, Mexican","₹1,000",11 AM to 12 Midnight,3.7
Tawak,"H-224/H, 1st floor, Near Indian Oil Petrol Pump, Sector 63, Noida","North Indian, Mughlai, Asian, Thai","₹1,500","12 Noon to 3:30 PM, 7 PM to 11:30 PM",4
Theos,"Dynamic House, Main Dadri Road, Near HP Petrol Pump, Sector 41, Noida","Cafe, Italian, Desserts, Bakery","₹1,500",11 AM to 12 Midnight,4.4
Legends Barbeques,"311A, 2nd Floor, Spice World Mall, Sector 25, Noida","North Indian, Chinese, Mediterranean, Asian, Continental","₹1,300","12 Noon to 3:30 PM, 6:30 PM to 11 PM",3.8
Mad Over Donuts,"J-52,Ground Floor,  Main Market, Sector 18, Noida","Cafe, Desserts",₹450,11 AM to 11 PM,4.1
Basil Tree,"G-43 & 44, Main Market, Near Radisson Hotel, Sector 18, Noida","Italian, North Indian, Chinese","₹1,200",12 Noon to 11 PM,3.5
New Town Cafe - Park Plaza,"Park Plaza Hotel, C Block, Sector 55, Noida","Continental, Chinese, North Indian","₹2,800",7 AM to 12 Midnight,4
The Yellow Chilli,"H-1, A/31, Commercial Market, Sector 63, Noida","North Indian, Mughlai","₹1,600",12 Noon to 12 Midnight,3.5
London Cafe,"H-224, Opposite Ginger Hotel, Sector 63, Noida","Cafe, North Indian, Italian","₹1,300",10:30 AM to 10:30 PM,4
Diet N Delicacy,"28B, Ground floor, Pearls Plaza, Sector 18, Noida","Cafe, Continental, North Indian",₹450,"12 Midnight to 4 AM, 8 AM to 12 Midnight (Mon, Tue, Thu, Fri, Sat, Sun), 12 Midnight to 4 AM, 8 AM to 11:59 AM (Wed)",3.7
Cafe Delhi Heights,"3rd Floor, DLF Mall of India, Sector 18, Noida","Continental, American, Cafe","₹1,500",Mon-Sun (11 AM to 11:59 PM),3.7
TFK - The Flaming Kick,"1st Floor, Ansal Fortune Arcade, Sector 18, Noida","North Indian, Asian, Continental","₹2,350",12 Noon to 12 Midnight,3.5
Chaayos,"DLF IT Park, Sector 62, Noida","Tea, Cafe",₹400,"8 AM to 9 PM (Mon-Sat), Sun Closed",3.7
Xiian,"G-45, Sector 18 Market, Sector 18, Noida","Italian, Continental, North Indian, Chinese","₹1,400",12 Noon to 12 Midnight,3.5
Nirula's,"C-135, Near Sector 15 Metro Station, Sector 2, Noida","Fast Food, North Indian, Desserts, Ice Cream","₹1,100",11 AM to 11 PM,2.4
Swagath,"J-57, Near Centrestage Mall, Sector 18, Noida","Seafood, Chettinad, North Indian, Mangalorean, Chinese, Andhra","₹2,000",11 AM to 11:30 PM,3.7
Fit Bites,"B-5, Ground Floor, Wave Silver Tower, Sector 18, Noida","Cafe, Healthy Food",₹800,Mon-Sun (8 AM to 1 AM),4
The Tandoori Village,"J-57, 1st Floor, Sector 18, Noida","North Indian, Mughlai, Italian, Chinese","₹1,500",11:30 AM to 12 Midnight,3.5
S-18 - Radisson Blu,"Radisson Blu Hotel, L-2, Sector 18, Noida","Mediterranean, Continental, North Indian, Italian","₹3,200","6:30 AM to 10:30 AM, 12:30 PM to 3:30 PM, 7:30 PM to 11:30 PM",3.5
Lemon Twist,"H-1, A/16, Sector 63, Noida","North Indian, Chinese, Asian","₹1,300","12 Noon to 3:15 PM, 7 PM to 11:15 PM",2.8
Mithaas,"G-20, Ground Floor, Ashirwad Complex, Sector 53, Noida","North Indian, Chinese, South Indian",₹650,11 AM to 10:30 PM,3.4
The Great Kabab Factory - Park Plaza,"Park Plaza Hotel, C Block, Sector 55, Noida","North Indian, Mughlai","₹3,000","12:30 PM to 3 PM, 7 PM to 11:30 PM",3.8
Smaaash,"4th Floor, DLF Mall of India, Sector 18, Noida","North Indian, Thai, Continental","₹1,350",11 AM to 11 PM,3.6
Turquoise Cottage - TC Original 1997,"Gardens Galleria Mall, Plot A-2, Sector 38, Noida","Continental, American, Italian, Mediterranean","₹1,900",12 Noon to 11:50 PM,3.7
MY Spice Kitchen & Cafe,"G-7 & G-8, BJ Mart, Street 1, Near Hero Honda Showroom, Jagat Farm, Gamma 1, Greater Noida, Noida","Cafe, Italian, Thai, Continental, Pizza, Mexican, Chinese","₹1,000",9 AM to 10:30 PM,3.7
Cafe R.I.P,"B-1/61, Central Market, Sector 50, Noida",Cafe,₹700,11 AM to 11 PM,3.6
Zest Bar and Lounge,"K-24, Near HSBC Bank, Sector 18, Noida","Finger Food, North Indian, Chinese","₹2,000",12 Noon to 12 Midnight,3.5
Nazeer Delicacies,"111, Ground Floor, MSX Mall, Near Pari Chowk, Greater Noida, Noida","North Indian, Mughlai",₹650,"11 AM to 5 PM, 6 PM to 11 PM",2.5
Burger Point,"Shop 8, Parsvanath Bibhab Plaza, Alpha-1 Commercial Belt, Greater Noida, Noida","Fast Food, American",₹400,10:30 AM to 10 PM,3.8
Gola Sizzlers,"K-4, 1st Floor, Ocean Heights, Sector 18, Noida","Chinese, North Indian, Mughlai, Continental","₹1,600",12 Noon to 11 PM,3.7
Flavor Pirates,"Plot 7, IHDP Business Park, Sector 127, Noida","North Indian, Mughlai, Chinese",₹900,11 AM to 11 PM,2.8
Flluid - Mosaic Hotels,"Mosaic Hotels, C-1, Sector 18, Noida","Continental, North Indian, Mexican","₹2,200","7:30 AM to 3:30 PM, 7:30 PM to 11:30 PM",3.4
Sam and Scrooge,"F-7, Gopalji Mart, Sector 128, Near Jaypee Hospital, Sector 125, Noida","Chinese, Fast Food",₹400,"11 AM to 11 PM (Mon-Sat), 5 PM to 11 PM (Sun)",3.9
Eden Kitchen & Bar,"Supertech Shopprix Mall, Sector 61, Noida","North Indian, Chinese","₹2,000",11 AM to 11 PM,2.6
Bohemia,"Shop 250, 1st Floor, Garden Gallaria Mall, Sector 18, Noida","Mediterranean, Italian",₹800,12 Noon to 11 PM,3.5
Mighty Small @ Smaaash,"4th Floor, DLF Mall of India, Sector 18, Noida","North Indian, Thai, Continental","₹1,200",11 AM to 11 PM,3.5
The Culinary Court - Park Ascent,"Park Ascent, Plot 126, Noida Khoda Road, Opposite IIM Lucknow Noida Campus, Sector 62, Noida","North Indian, Chinese, Continental","₹2,000",12:30 PM to 11:30 PM,3.8
Chicane,"205-A, 1st Floor, Spice World Mall, Sector 25-A, Near, Sector 25, Noida","European, North Indian, Chinese","₹2,500",12:30 PM to 11:30 PM,2.1
Chaudhary's Spice of India,"10, Jagat Farm, Gamma 1, Near Vijaya Bank, Gautam Budh Nagar, Greater Noida, Noida","Chinese, North Indian, Fast Food",₹750,11 AM to 11 PM,2.6
Dilli 6,"The Residency Hotel, Priya Gold Building, Naya Bans, Sector 15, Noida","North Indian, Chinese",₹500,"11 AM to 3:30 PM, 6 PM to 10:30 PM",2.7
R.E.D - Radisson Blu,"Radisson Blu Hotel, L-2, Sector 18, Noida","Japanese, Chinese, Seafood, Thai","₹3,000","12:30 PM to 2:45 PM, 7:30 PM to 11:45 PM",3.9
Fresh Food Factory,"E-1, Sector 3, Noida","North Indian, Chinese",₹200,"9 AM to 6 PM (Mon-Sat), Sun Closed",4.3
Pipa,"J-54, 1st & 2nd Floor, Opposite GIP Mall, Sector 18, Noida","Cafe, North Indian, Chinese, Italian",₹600,11 AM to 12 Midnight,3.3
Costa Coffee,"36, The Great India Place Mall, Sector 38 A, Sector 38, Noida",Cafe,₹600,9 AM to 11 PM,3.5
Sbarro,"G 23, Sector 18, Noida","Pizza, Italian",₹600,11 AM to 11 PM,3.3
Undrgrnd Cafe,"B-1/25, Near Metro Station, Sector 18, Noida",Cafe,₹500,11 AM to 11 PM,2.6
Shree Rathnam,"309, 3rd Floor, The Great India Place, Sector 38-A, Near Sector 38, Noida","South Indian, North Indian, Chinese",₹800,8 AM to 11 PM,3.3
Cross Avenue - Radisson Blu,"Radisson Blu Hotel, C-8, 2nd Cross Ave Road, Kasna, Greater Noida, Noida","North Indian, Continental","₹2,200",24 Hours,3.4
The Smoke Factory,"Gardens Galleria Mall, Sector 38, Noida","Chinese, Italian, North Indian","₹2,000",11 AM to 11:30 PM,3.6
Eggspectation - Jaypee Greens,"Jaypee Greens Golf & Spa Resort, G Block, Surajpur, Noida","European, Continental, North Indian","₹2,500",24 Hours,3.9
Ohiyo,"H-1A/12, Near HDFC Bank, Sector 63, Noida",Cafe,₹450,11 AM to 10 PM (Mon-Sun),3.3
Anchor Bar & Kitchen,"C-26/27, Sector 18, Noida","North Indian, Chinese","₹1,300",12 Noon to 12 Midnight,2.3
Aggarwal Bikaneri Sweets,"B-1/3, Near Sector 18 Metro Station, Sector 18, Noida","North Indian, South Indian, Chinese, Street Food, Mithai",₹400,8 AM to 11 PM,3.3
The Tanya's Cuisine,"Admin Block N, SEZ, Phase 2, Near Sector 110, Noida","North Indian, Mughlai, Chinese",₹500,"11 AM to 4 PM, 6:30 PM to 11 PM",2.7
Cafe Pathshala,"KO-12, Near Amity University, Sector 126, Near Sector 125, Sector 125, Noida","Italian, Chinese, Mexican, Continental, Cafe",₹450,8:30 AM to 10 PM,3.3
The Stonefire Barbeque,"Hotel Ascent Biz, Opposite Unitech Infospace Park, Near Father Agnel School, Sector 62, Noida","Chinese, Continental, North Indian","₹1,200","12:30 PM to 3:30 PM, 6:30 PM to 11 PM (Mon, Wed-Sun), 12:30 PM to 2:30 PM, 6:30 PM to 11 PM (Tue)",3.5
Lucknow Wale Kababi,"1, Matrix Tower, Opposite Jaypee Hospital, B-4, Sector 132, Noida","Mughlai, North Indian",₹500,11 AM to 11 PM,2.9
Paatra - Jaypee Greens,"Jaypee Greens Golf & Spa Resort, G Block, Surajpur, Noida",North Indian,"₹3,500",7 PM to 11 PM,3.7
The Caspian,"B-1/14, Central Market, Sector 50, Noida","North Indian, Chinese","₹1,000",11 AM to 11 PM,2.6
Top In Town Restro-Bar,"RE-1C, Punjabi Association, Sector 29, Noida","North Indian, Mughlai, Chinese",₹550,10 AM to 11 PM,3.3
Time to Tea,"C-98/27, Jain Road, Sector 41, Noida","Fast Food, Beverages",₹350,9 AM to 11 PM (Mon-Sun),3.5
La Brezza - Jaypee Greens Golf & Spa Resort,"Jaypee Greens Golf & Spa Resort, G Block, Surajpur, Noida",Italian,"₹2,500","7 PM to 11:30 PM (Mon, Wed-Fri), 12:30 PM to 3 PM, 7 PM to 11:30 PM (Sat-Sun), Tue Closed",3.9
Café Doo Ghoont,"AG-13, Atrium Floor, Ansal Plaza Mall, Greater Noida, Noida","Cafe, Continental",₹600,10 AM to 9:30 PM,3.7
Jack Po!tato's,"Basment 1, The Great India Place, Sector 38, Near Sector 18, Noida",Fast Food,₹150,10 AM to 10 PM,3.6
Mosaic - Crowne Plaza Greater Noida,"Crowne Plaza, Institutional Green 1, Surajpur Chowk, Greater Noida, Noida","Chinese, Continental, North Indian","₹3,200","12:30 PM to 3:30 PM, 7 PM to 11 PM",3.7
Cafe Fusion,"Shop 10, Sharma Market, Sector 37, Noida","Cafe, Fast Food",₹350,"11 AM to 11 PM (Mon, Wed-Sun), 5 PM to 11 PM (Tue)",3.4
Fruti Crown,"1, Sharma Market, Sector 37, Noida",Beverages,₹250,11 AM to 10:30 PM,3.4
MIRCH - My Indian Rolls and Curry House,"Shop 2 & 6,1st Floor, A Block Market, Sector 44, Noida",North Indian,₹600,"8 AM to 11 PM (Mon, Wed-Sun), Tue Closed",2.7
@ Links - Radisson Blu,"Radisson Blu Hotel, L-2, Sector 18, Noida","Finger Food, North Indian","₹3,000",12 Noon to 12:45 AM,3.3
Bistro 37 - The Patio,"K-3, Godavari Complex, Sector 37, Noida","Cafe, Continental",₹300,"11 AM to 9:45 PM (Mon, Wed-Sun), 4 PM to 9:45 PM (Tue)",3.5
Yu Turn,"R-2, Recreation Area, YMCA Complex, Opposite JP Golf Course, Greater Noida, Noida","North Indian, Chinese, Thai",₹450,12 Noon to 11 PM,3.3
Looters Pizzeria,"Shop 10, Daya Nand Market, Behind Arya Samaj Mandir, Sector 33, Noida",Pizza,₹600,"11 AM to 11 PM (Mon, Wed-Sun), Tue Closed",3.6
Not Just Dilli,"Food Court, Logix City Centre, Sector 32, Near Sector 33, Noida",Street Food,₹450,11:30 AM to 11:30 PM,3.3
Laser Wars Lounge,"KO-17, Opposite Amity Gate-2, Sector 127, Noida",Fast Food,₹500,10:30 AM to 8 PM,3.4
More Than Cafe,"Shop 12, C Block Market, Sector 41, Noida","Cafe, Continental, Fast Food",₹400,11 AM to 11 PM,3.5
Churli,"RA-11, Opposite Gate 2A, Amity University, Sector 126, Near Sector 125, Noida","North Indian, Fast Food, South Indian",₹550,"9 AM to 10 PM (Mon-Sat), Sun Closed",3.4
The Artful Baker,"1st Floor, DLF Mall of India, Sector 18, Noida","Bakery, Fast Food",₹600,10 AM to 10 PM,3.2
Divine Curries,"FC 23, Film City Noida, Sector 16 A, Sector 16, Noida","North Indian, South Indian, Chinese",₹700,11 AM to 11 PM,3.2
Nine Curry,"Shop 5 & 6, Amarpali Zodiac, Sector 120, Sector 72, Noida","North Indian, Chinese, Mughlai",₹500,12 Noon to 11 PM,3.2
Satin - Radisson Blu,"Radisson Blu Hotel, C-8, 2nd Cross Ave Road, Kasna, Greater Noida, Noida","Japanese, Korean, Chinese, Thai","₹2,000",6:30 PM to 11 PM,3.4
Barista,"B-204, Level 1, DLF Mall of India, Sector 18, Noida",Cafe,₹650,11 AM to 10 PM,3.3
Cafe Coffee Day,"Shop 111, 1st Floor, The Great India Place Mall, Sector 38, Noida",Cafe,₹450,10 AM to 11 PM,2.6
Dosa Plaza,"B 1/9-10, Near Mosiac Hotel, Sector 18, Noida","South Indian, North Indian, Chinese, Fast Food",₹450,11 AM to 11 PM,3.4
GJ's Café Querido,"Shop A-3, Ground Floor Shopping Complex, F Block Market, Beta 2, Greater Noida, Noida","Cafe, Fast Food",₹250,10 AM to 10 PM,3.3
Chennai Darbar,"Shop 1, 1st Floor, BJ Mart, Street 1, Jagat Farm, Sector Gamma 1, Greater Noida, Noida","South Indian, Mughlai",₹500,10 AM to 10 PM,3.3
Maska Masala,"Plot 3, Block A-3, Sector 110, Noida",North Indian,₹700,11 AM to 12 Midnight,3.4
Vinny's Restro Bar,"B 10, Sector 18, Noida","Chinese, North Indian","₹1,300",7 PM to 11:30 PM,2.8
New Town Lounge - Park Plaza,"Park Plaza Hotel, C Block, Sector 55, Noida",Continental,"₹2,000",11 AM to 11 PM (Mon-Sun),3.4
Sky Grill,"2nd Floor, Tulip Mall, Sector 48, Noida","North Indian, Chinese",₹700,11 AM to 11 PM,3.2
Vegas 50,"B-1/17, First Floor, Central Market, Sector 50, Noida","Mexican, Italian, Continental, North Indian, Chinese",₹500,8 AM to 10 PM,2.8
Mithaas Sweets,"RN-1, B Block, Sector 62, Noida","Mithai, Street Food",₹200,12 Noon to 12 Midnight,3.2
Matrix - Jaypee Greens,"Jaypee Greens Golf & Spa Resort, G Block, Surajpur, Noida",Finger Food,"₹2,000",9 AM to 9 PM,3.1
Mints - Radisson Blu,"Radisson Blu Hotel, C-8, 2nd Cross Ave Road, Kasna, Greater Noida, Noida",Cafe,"₹1,000",11 AM to 11 PM,3.3
El Posto,"Shop 19, Amrapali Zodiac, Sector 120, Near Sector 72, Sector 72, Noida",Bakery,₹350,11 AM to 8 PM,3.3
Baker's Studio - Jaypee Greens,"Jaypee Greens Golf & Spa Resort, G Block, Surajpur, Noida",Bakery,"₹1,000",7:30 AM to 10:30 PM,3.1
Grand Heritage Resort,"R-4, Near City Park, Greater Noida, Noida","North Indian, Chinese","₹1,000","12 Noon to 10:30 PM (Mon, Wed-Sun), Tue Closed",3.1
Chakhna,"G-21, MSX Tower 1,  Alpha 1, Commercial  Belt, Greater Noida, Noida",North Indian,₹500,11 AM to 10 PM,2.8
Kar C Lounge & Restaurant,"2nd Floor Terrace, C Block, NRI City, Omaxe Mall, Pari Chowk, Greater Noida, Noida","Cafe, Fast Food, North Indian, Italian, Chinese",₹600,12 Noon to 11:30 PM,3.1
Scarlet Bar - Radisson Blu,"Radisson Blu Hotel, C-8, 2nd Cross Ave Road, Kasna, Greater Noida, Noida",Finger Food,"₹2,000",11 AM to 11 PM,2.9
Kabab Brigade,"G-12, Krishna Apra Plaza, Sector 18, Noida","North Indian, Mughlai",₹600,11 AM to 10:30 PM,3.1
Mithaas,"7th Floor, Amrapali Platinum Club, Sector 119, Near, Sector 72, Noida","North Indian, Chinese, South Indian",₹650,"7 AM to 10 AM, 12 Noon to 3 PM, 7 PM to 11 PM",2.9
Swad,"Corporate Suites, C 30/4, Sector 62, Noida","North Indian, Chinese, Continental",₹900,11 AM to 11 PM,3.2
Al Kareem,"204 F S Plaza, Jagat Farm, Greater Noida, Noida","North Indian, Chinese",₹850,10 AM to 10 PM,2.6
Evergreen Sweets,"Omega 1, Oposite AWHO Apartment, Greater Noida, Noida","South Indian, Fast Food, Street Food, Desserts",₹250,8 AM to 11 PM,3.1
Darbari Jaika,"Vinayak Plaza Am-O1 Ansal Golf Link -O1 ,P2, Greater Noida, Noida","North Indian, South Indian, Chinese",₹650,12 Noon to 12 Midnight,2.8
Maya the Illusion -  Knights Chaska,"201-207, 2nd Floor, Ansal Plaza Mall, Greater Noida, Noida",Finger Food,"₹1,800",9 AM to 11 PM,3.2
Aggarwal Bikaneri Sweets,"Opposite Wave Silver Tower, Main Atta Market, Sector 27, Noida","North Indian, South Indian, Chinese, Street Food, Mithai",₹400,24 Hours,2.9
Healthy Food,"C 6, Opposite Shiv Mandir, Sector 56, Noida","North Indian, Mughlai, Chinese",₹700,9 AM to 9 PM,-
Perk n Puff,"Shop 49-50, 1st Floor, SNG Plaza, Greater Noida, Noida",Fast Food,₹700,12 Noon to 11 PM,2.9
Knights Chaska,"201 to 207, Second Floor, Ansal Plaza Mall, Greater Noida, Noida","North Indian, Chinese",₹800,9 AM to 10 PM,3.1
Subway,"Ground Floor, Tower 2, Plot 7, Advant IT Park, Expressway, Sector 142, Near Sector 132, Noida","American, Fast Food, Salad, Healthy Food",₹500,12 Noon to 11 PM,2.9
Handi,"Shop 21, Amarpali Zodiac, Sector 72, Noida","North Indian, Chinese",₹850,11 AM to 11 PM,2.9
Roshni's The Diners,"204, FS Plaza, Jagat Farm, Greater Noida, Noida","North Indian, Chinese",₹600,11 AM to 11 PM,-
Cubes,"Sigma Towers, Sector 44, Noida","Chinese, Continental, Italian",₹700,9 AM to 9 PM,2.9
The Dhaba,"GF 28, City Plaza, Gaur City, Sector 4, Noida","North Indian, Chinese",₹500,11:30 AM to 11 PM,-
Tea Lounge - Jaypee Greens,"Jaypee Greens Golf & Spa Resort, G Block, Surajpur, Noida",Cafe,₹900,12 Noon to 12 Midnight,-
Fun Magic,"Shop 4, Civitech Samprati Market, Sector 77, Near Sector 72, Noida","North Indian, Chinese",₹500,11 AM to 11 PM,-
Patiala Darbar,"LG-07, Amrapali Sapphire, Phase-1 Commercial, Sector 45, Noida","Mughlai, Chinese, Lebanese",₹800,10 AM to 11 PM,-
Buddha Xpress,"C 88 B, Sector 8, Noida","Japanese, Chinese, Thai","₹1,000",8 AM to 11:30 PM,-
Zizo,"405-406, 3rd Floor, DLF Mall Of India, Sector 18, Noida","Lebanese, Mediterranean, Middle Eastern, Arabian","₹1,600",1 PM to 9 PM,-
Bean Machine & Co.,"Lounge 121, Homes 121, Sector 121, Near Sector 71, Noida","Cafe, Mexican, American, Italian",₹350,11 AM to 11 PM,-
